@timestamp,ingest_time,log_level,service_name,env,region,zone,host_name,host_ip,logip,pod_name,container_id,node_name,trace_id,span_id,requestId,request_id,session_id,logger,thread,error_code,error_type,status_code,message,raw_message,labels,schema_version
2026-03-22T21:41:00Z,2026-03-22T21:41:00Z,WARN,notification-job,prod,eu-central-1,zone-b,host-784,10.0.197.158,192.168.219.122,notification-job-58739c9d,b1422cf8af07,k8s-node-6,f68d5330987d49a894fa2cb9eed9b5e5,43e5b0a7381f4a04,bfd55364-6575-4460-8d19-b34da3536f7b,bfd55364-6575-4460-8d19-b34da3536f7b,sess-22badb208b,io.netty.util.internal,exec-13,,,200,Successfully processed request for notification-job,[WARN] 2026-03-22T21:41:00Z notification-job f68d5330987d49a894fa2cb9eed9b5e5 - Successfully processed request for notification-job,"team=sre,version=v2.0",v1.2
2026-03-21T01:16:00Z,2026-03-21T01:16:00Z,INFO,user-auth-api,prod,eu-central-1,zone-b,host-841,10.0.146.31,192.168.118.8,user-auth-api-288a0a50,fc144e5a5b1a,k8s-node-45,b94e0dd871b9451f8f588a98482178e8,2f7dcd1589ea4871,26195b4a-6aae-4267-8620-d0689143a880,26195b4a-6aae-4267-8620-d0689143a880,sess-6f4c3a60cd,com.biz.service.impl,exec-20,,,200,Successfully processed request for user-auth-api,[INFO] 2026-03-21T01:16:00Z user-auth-api b94e0dd871b9451f8f588a98482178e8 - Successfully processed request for user-auth-api,"team=sre,version=v2.0",v1.2
2026-03-25T09:10:00Z,2026-03-25T09:10:00Z,ERROR,gateway-proxy,prod,eu-central-1,zone-c,host-332,10.0.181.87,192.168.111.159,gateway-proxy-54457e5d,23f36feebed4,k8s-node-26,aa45ea4c024b412eb42f442cc720b6a4,7d3ba4dc4e6d44a0,bbe46383-c0e1-466d-8e15-dec112626ded,bbe46383-c0e1-466d-8e15-dec112626ded,sess-25d136700a,com.biz.service.impl,exec-4,ERR_7107,CircuitBreakerOpen,504,Operation failed in gateway-proxy: connection refused by peer,[ERROR] 2026-03-25T09:10:00Z gateway-proxy aa45ea4c024b412eb42f442cc720b6a4 - Operation failed in gateway-proxy: connection refused by peer,"team=sre,version=v2.0",v1.2
2026-03-21T00:46:00Z,2026-03-21T00:46:00Z,INFO,gateway-proxy,dev,cn-beijing,zone-c,host-859,10.0.222.86,192.168.195.239,gateway-proxy-8b435184,fd36edbae9f2,k8s-node-1,f29396d9c25d41ddacf84c6e94ba6f3e,bdadd978cfee44a1,91713c4d-c27f-4eb3-a09d-9ecc6e098488,91713c4d-c27f-4eb3-a09d-9ecc6e098488,sess-c4e54aa7c8,io.netty.util.internal,exec-12,,,200,Successfully processed request for gateway-proxy,[INFO] 2026-03-21T00:46:00Z gateway-proxy f29396d9c25d41ddacf84c6e94ba6f3e - Successfully processed request for gateway-proxy,"team=sre,version=v2.0",v1.2
2026-03-22T05:32:00Z,2026-03-22T05:32:00Z,WARN,notification-job,prod,cn-hangzhou,zone-c,host-450,10.0.199.176,192.168.83.28,notification-job-5ad71018,50d6480a359f,k8s-node-25,2b084ecf533c462b9bafa3154c558a74,caf9befe6857454e,49259495-1aac-4ade-86d8-546631a42ff1,49259495-1aac-4ade-86d8-546631a42ff1,sess-54f1a47627,com.tech.core.Dispatcher,exec-11,,,200,Successfully processed request for notification-job,[WARN] 2026-03-22T05:32:00Z notification-job 2b084ecf533c462b9bafa3154c558a74 - Successfully processed request for notification-job,"team=sre,version=v2.0",v1.2
2026-03-24T13:26:00Z,2026-03-24T13:26:00Z,INFO,search-engine,prod,cn-hangzhou,zone-c,host-743,10.0.126.163,192.168.16.195,search-engine-ce6a06b2,92705d3f5903,k8s-node-15,78878b67927d4899b4d21215cb72b0e6,c58fb7a3dc334933,13ab62d2-ad37-45fc-a35b-5f27c6124957,13ab62d2-ad37-45fc-a35b-5f27c6124957,sess-3b82f893cf,com.biz.service.impl,exec-17,,,200,Successfully processed request for search-engine,[INFO] 2026-03-24T13:26:00Z search-engine 78878b67927d4899b4d21215cb72b0e6 - Successfully processed request for search-engine,"team=sre,version=v2.0",v1.2
2026-03-24T02:51:00Z,2026-03-24T02:51:00Z,WARN,user-auth-api,dev,cn-hangzhou,zone-b,host-988,10.0.169.116,192.168.152.127,user-auth-api-4bb1e52f,71a8a6b967b3,k8s-node-27,7b85c97cedfb48a38e917033bccf42a3,1b0dc8de419e4cea,93a7b174-9ef7-4718-b404-bb126e02b243,93a7b174-9ef7-4718-b404-bb126e02b243,sess-a5eb170f9c,com.biz.service.impl,exec-10,,,200,Successfully processed request for user-auth-api,[WARN] 2026-03-24T02:51:00Z user-auth-api 7b85c97cedfb48a38e917033bccf42a3 - Successfully processed request for user-auth-api,"team=sre,version=v2.0",v1.2
2026-03-23T09:12:00Z,2026-03-23T09:12:00Z,WARN,payment-service,prod,eu-central-1,zone-c,host-223,10.0.34.116,192.168.236.36,payment-service-5493ce72,b34564eb4062,k8s-node-6,1b8618d84bc845e5afa2db63c5d2374d,6af44c91fe854707,59d65b58-bd4f-482a-b2e8-a281ac3f5b5f,59d65b58-bd4f-482a-b2e8-a281ac3f5b5f,sess-d99ca7d560,com.biz.service.impl,exec-9,,,200,Successfully processed request for payment-service,[WARN] 2026-03-23T09:12:00Z payment-service 1b8618d84bc845e5afa2db63c5d2374d - Successfully processed request for payment-service,"team=sre,version=v2.0",v1.2
2026-03-24T15:09:00Z,2026-03-24T15:09:00Z,FATAL,search-engine,staging,eu-central-1,zone-b,host-481,10.0.85.35,192.168.169.94,search-engine-fd7d3f5f,7099e8db5030,k8s-node-1,cb2c3d19a7e74a079aaa5a012185583c,7512fd730a3044e7,659d8f98-b18a-4e78-a5f2-70320f7c8ad5,659d8f98-b18a-4e78-a5f2-70320f7c8ad5,sess-3c856e33f3,com.biz.service.impl,exec-5,ERR_8482,TimeoutException,404,Operation failed in search-engine: connection refused by peer,[FATAL] 2026-03-24T15:09:00Z search-engine cb2c3d19a7e74a079aaa5a012185583c - Operation failed in search-engine: connection refused by peer,"team=sre,version=v2.0",v1.2
2026-03-21T07:10:00Z,2026-03-21T07:10:00Z,INFO,user-auth-api,prod,us-west-1,zone-a,host-787,10.0.56.148,192.168.253.104,user-auth-api-56a7861a,ed8c1edaa3ac,k8s-node-21,c07a0d77fee2421ea7eb5e12285d8399,df2e09244db14ac9,181f59f2-b740-4726-a1ed-3ce9b825b9f0,181f59f2-b740-4726-a1ed-3ce9b825b9f0,sess-482c396574,com.biz.service.impl,exec-10,,,200,Successfully processed request for user-auth-api,[INFO] 2026-03-21T07:10:00Z user-auth-api c07a0d77fee2421ea7eb5e12285d8399 - Successfully processed request for user-auth-api,"team=sre,version=v2.0",v1.2
